ID,Target
2024-07-17_B09KDVXTP4,16.702827
2024-07-17_B09KDTS4DC,16.702827
2024-07-17_B09KDR64LT,16.702827
2024-07-17_B09KDLQ2GW,16.702827
2024-07-17_B09KDPXYG3,16.702827
2024-07-17_B09KDNYCYR,16.702827
2024-07-17_B09KDN7PYR,16.702827
2024-07-17_B09KDW1YKQ,16.702827
2024-07-17_B09MR4B13C,16.702827
2024-07-17_B09KDQ2BWY,16.702827
2024-07-17_B09KDXJJ6W,16.702827
2024-07-17_B09KTF8ZDQ,16.702827
2024-07-17_B09KDZQJ6P,16.702827
2024-07-17_B09KSXP3HN,16.702827
2024-07-17_B09KSYL73R,16.702827
2024-07-17_B09KT5HMNY,16.702827
2024-07-17_B09KTFXX6L,16.702827
2024-07-17_B09KTJRHC7,16.702827
2024-07-17_B09KTMKDKJ,16.702827
2024-07-17_B09KTMLQ1N,16.702827
2024-07-17_B09MR2FY5D,16.702827
2024-07-17_B09MR2MLZH,16.702827
2024-07-17_B09MR4D874,16.702827
2024-07-17_B09MR3RSW8,16.702827
2024-07-17_B09KDYY3SB,16.702827
2024-07-17_B0BNKY8RQN,16.702827
2024-07-17_B0B31Y1FDZ,16.702827
2024-07-17_B0BGDXV7FD,16.702827
2024-07-17_B09MR3XT5G,16.702827
2024-07-17_B09X1JTK49,16.702827
2024-07-17_B0B31V3PKG,16.702827
2024-07-17_B0B31T1XMH,16.702827
2024-07-17_B0B31SVP2Q,16.702827
2024-07-17_B0B31SM3ZR,16.702827
2024-07-17_B0B31R1ZBV,16.702827
2024-07-17_B09MR4Z3H9,16.702827
2024-07-17_B09X1HV1NL,16.702827
2024-07-17_B09X1F8C23,16.702827
2024-07-17_B09X1F1L26,16.702827
2024-07-17_B09MR5WS3Y,16.702827
2024-07-17_B09MR56Q9N,16.702827
2024-07-17_B0B31VTH56,16.702827
2024-07-17_B0B31VFJ6Q,16.702827
2024-07-17_B0B69SF1BT,16.702827
2024-07-17_B0B699PLXD,16.702827
2024-07-17_B0B69DD2C7,16.702827
2024-07-17_B0B69DK8JN,16.702827
2024-07-17_B0B69GN5KJ,16.702827
2024-07-17_B09MR4G722,16.702827
2024-07-17_B0BDRTZTGX,16.702827
2024-07-17_B0BG2PD396,16.702827
2024-07-17_B0BG2T78CJ,16.702827
2024-07-17_B0BG2VYWSG,16.702827
2024-07-17_B0BGDWGRQB,16.702827
2024-07-17_B0BGDX2Z3L,16.702827
2024-07-17_B09MR4Z3H8,16.702827
2024-07-17_B09MR3Y296,16.702827
2024-07-17_B09MR36MLJ,16.702827
2024-07-17_B0BNKZ88Z5,16.702827
2024-07-17_B0BRCXJRX6,16.702827
2024-07-17_B0BNL4S7GH,16.702827
2024-07-17_B0BNKZ5BR1,16.702827
2024-07-17_B0BRCXDHBX,16.702827
2024-07-17_B0BNKZ9BJR,16.702827
2024-07-17_B0BNKZBJX2,16.702827
2024-07-17_B0BNKZCWFL,16.702827
2024-07-17_B0BNKZF51P,16.702827
2024-07-17_B0BNL11QD8,16.702827
2024-07-17_B0BNL13PNY,16.702827
2024-07-17_B0BNL2VK7L,16.702827
2024-07-17_B0BNL3J36Z,16.702827
2024-07-17_B0BNL3RDG4,16.702827
2024-07-17_B0BNL3YY1C,16.702827
2024-07-17_B0BNL1WL6R,16.702827
2024-07-17_B0BNL4Y2J9,16.702827
2024-07-17_B0BNL5N28Z,16.702827
2024-07-17_B0BRCXCXCV,16.702827
2024-07-17_B0BNL5BKMK,16.702827
2024-07-17_B0BRCW2B64,16.702827
2024-07-17_B0BNL7TJRT,16.702827
2024-07-17_B0BNL6H152,16.702827
2024-07-17_B0BRCW79VK,16.702827
2024-07-17_B0BNL5LCM5,16.702827
2024-07-17_B0BNL5HYLR,16.702827
2024-07-17_B0BNL5CJ8G,16.702827
2024-07-17_B0BNL5JR7V,16.702827
2024-07-17_B0BSLTZV4Z,16.702827
2024-07-17_B0BRCXQMS5,16.702827
2024-07-17_B0BGDZLDX2,16.702827
2024-07-17_B0CY5QQ49F,16.702827
2024-07-17_B0BNKYW36G,16.702827
2024-07-17_B0BRCXP7VN,16.702827
2024-07-17_B0BRCXQRC9,16.702827
2024-07-17_B0BRCXSTKW,16.702827
2024-07-17_B0BRCXXBG2,16.702827
2024-07-17_B0BRCY8QMH,16.702827
2024-07-17_B0BRCYJ33N,16.702827
2024-07-17_B0BNKYZD2Z,16.702827
2024-07-17_B0BRCYK4JK,16.702827
2024-07-17_B0BRCYQNSW,16.702827
2024-07-17_B0BRCYV77T,16.702827
2024-07-17_B0BRDCBGFD,16.702827
2024-07-17_B0BRDCJWJC,16.702827
2024-07-17_B0BRCYJ4SR,16.702827
2024-07-17_B0BSLWJKSX,16.702827
2024-07-17_B0BSLVXHYJ,16.702827
2024-07-17_B0CY5KFQBD,16.702827
2024-07-17_B0CR4C98FS,16.702827
2024-07-17_B0CR4C5WXS,16.702827
2024-07-17_B0CR4BK4FW,16.702827
2024-07-17_B0CR4BGLK5,16.702827
2024-07-17_B0CY5LR4VX,16.702827
2024-07-17_B0CR49NR3B,16.702827
2024-07-17_B0CR49N6MQ,16.702827
2024-07-17_B0CR49BQRS,16.702827
2024-07-17_B0CFV6V981,16.702827
2024-07-17_B0C9JLKFPZ,16.702827
2024-07-17_B0CR4BG4ZW,16.702827
2024-07-18_B09KDW1YKQ,10.536747
2024-07-18_B09KDVXTP4,10.536747
2024-07-18_B09KDTS4DC,10.536747
2024-07-18_B09KDTHJ6V,10.536747
2024-07-18_B09KDR64LT,10.536747
2024-07-18_B09KDNYCYR,10.536747
2024-07-18_B09KDPXYG3,10.536747
2024-07-18_B09KDN7PYR,10.536747
2024-07-18_B09KDLQ2GW,10.536747
2024-07-18_B0BGDX2Z3L,10.536747
2024-07-18_B09KDQ2BWY,10.536747
2024-07-18_B09KDXJJ6W,10.536747
2024-07-18_B09MR3XT5G,10.536747
2024-07-18_B09MR3Y296,10.536747
2024-07-18_B09KSXP3HN,10.536747
2024-07-18_B09KT5HMNY,10.536747
2024-07-18_B09KTF8ZDQ,10.536747
2024-07-18_B09KTFXX6L,10.536747
2024-07-18_B09KTJRHC7,10.536747
2024-07-18_B09KTMKDKJ,10.536747
2024-07-18_B09KTMLQ1N,10.536747
2024-07-18_B09MR2FY5D,10.536747
2024-07-18_B09MR2MLZH,10.536747
2024-07-18_B09MR36MLJ,10.536747
2024-07-18_B09MR3RSW8,10.536747
2024-07-18_B09KDYY3SB,10.536747
2024-07-18_B09KDZQJ6P,10.536747
2024-07-18_B09MR4B13C,10.536747
2024-07-18_B0B31Y1FDZ,10.536747
2024-07-18_B09MR4G722,10.536747
2024-07-18_B0BGDWGRQB,10.536747
2024-07-18_B0B31T1XMH,10.536747
2024-07-18_B0B31SVP2Q,10.536747
2024-07-18_B0B31SM3ZR,10.536747
2024-07-18_B0B31R1ZBV,10.536747
2024-07-18_B09X1JTK49,10.536747
2024-07-18_B09X1F1L26,10.536747
2024-07-18_B09X1F8C23,10.536747
2024-07-18_B09MR5WS3Y,10.536747
2024-07-18_B09MR56Q9N,10.536747
2024-07-18_B09MR4Z3H9,10.536747
2024-07-18_B0B31VFJ6Q,10.536747
2024-07-18_B09MR4Z3H8,10.536747
2024-07-18_B0BG2T78CJ,10.536747
2024-07-18_B0B31VTH56,10.536747
2024-07-18_B0B699PLXD,10.536747
2024-07-18_B0B69B8R3C,10.536747
2024-07-18_B0B69C4GST,10.536747
2024-07-18_B0B69DK8JN,10.536747
2024-07-18_B0B69GN5KJ,10.536747
2024-07-18_B0B69N4B1S,10.536747
2024-07-18_B0B69SF1BT,10.536747
2024-07-18_B0BDRQWBK9,10.536747
2024-07-18_B0BDRS6R5Z,10.536747
2024-07-18_B0BDRTZTGX,10.536747
2024-07-18_B0BG2PD396,10.536747
2024-07-18_B09MR4D874,10.536747
2024-07-18_B09KSYL73R,10.536747
2024-07-18_B09X1HV1NL,10.536747
2024-07-18_B0BGDXM13S,10.536747
2024-07-18_B0BRCXJRX6,10.536747
2024-07-18_B0BRCXCXCV,10.536747
2024-07-18_B0BNKY8RQN,10.536747
2024-07-18_B0BNKZ5BR1,10.536747
2024-07-18_B0BNKZ6N9L,10.536747
2024-07-18_B0BNKZ9BJR,10.536747
2024-07-18_B0BNKZBJX2,10.536747
2024-07-18_B0BNKZCWFL,10.536747
2024-07-18_B0BNKZF51P,10.536747
2024-07-18_B0BNKZYHRX,10.536747
2024-07-18_B0BNL11QD8,10.536747
2024-07-18_B0BNL13PNY,10.536747
2024-07-18_B0BNL3RDG4,10.536747
2024-07-18_B0BNL3YY1C,10.536747
2024-07-18_B0BGDZLDX2,10.536747
2024-07-18_B0BNL5JR7V,10.536747
2024-07-18_B0BRCW79VK,10.536747
2024-07-18_B0BRCW2B64,10.536747
2024-07-18_B0BNL7TJRT,10.536747
2024-07-18_B0BNL5N28Z,10.536747
2024-07-18_B0BNL6H152,10.536747
2024-07-18_B0BNL5HYLR,10.536747
2024-07-18_B0BNL5CJ8G,10.536747
2024-07-18_B0BNL4Y2J9,10.536747
2024-07-18_B0BNL4S7GH,10.536747
2024-07-18_B0BNL4NX61,10.536747
2024-07-18_B0CY5QQ49F,10.536747
2024-07-18_B0BNL46Y7W,10.536747
2024-07-18_B0BRCXDHBX,10.536747
2024-07-18_B0BNL2VK7L,10.536747
2024-07-18_B0BRCXP7VN,10.536747
2024-07-18_B0BSLTZV4Z,10.536747
2024-07-18_B0BRCXQRC9,10.536747
2024-07-18_B0BRCXSTKW,10.536747
2024-07-18_B0BRCXXBG2,10.536747
2024-07-18_B0BRCY8QMH,10.536747
2024-07-18_B0BRCYJ33N,10.536747
2024-07-18_B0BRCYJ4SR,10.536747
2024-07-18_B0BRCYK4JK,10.536747
2024-07-18_B0BRCYQNSW,10.536747
2024-07-18_B0BRCYV77T,10.536747
2024-07-18_B0BRDCBGFD,10.536747
2024-07-18_B0BRDCJWJC,10.536747
2024-07-18_B0BSLVXHYJ,10.536747
2024-07-18_B0BSLWJKSX,10.536747
2024-07-18_B0BRCXQMS5,10.536747
2024-07-18_B0BGDXV7FD,10.536747
2024-07-18_B0C9JLKFPZ,10.536747
2024-07-18_B0CY5LR4VX,10.536747
2024-07-18_B0CY5KFQBD,10.536747
2024-07-18_B0CR4C98FS,10.536747
2024-07-18_B0CR4BK4FW,10.536747
2024-07-18_B0CR4C5WXS,10.536747
2024-07-18_B0CR4BG4ZW,10.536747
2024-07-18_B0CR49NR3B,10.536747
2024-07-18_B0CR49N6MQ,10.536747
2024-07-18_B0CR49BQRS,10.536747
2024-07-18_B0CFV6V981,10.536747
2024-07-18_B0CR4BGLK5,10.536747
2024-07-19_B09KDTHJ6V,10.674356
2024-07-19_B09KDW1YKQ,10.674356
2024-07-19_B09KDVXTP4,10.674356
2024-07-19_B09KDTS4DC,10.674356
2024-07-19_B09KDR64LT,10.674356
2024-07-19_B09KDZQJ6P,10.674356
2024-07-19_B09KDNYCYR,10.674356
2024-07-19_B09KDN7PYR,10.674356
2024-07-19_B09KDLQ2GW,10.674356
2024-07-19_B0BGDXM13S,10.674356
2024-07-19_B09KDXJJ6W,10.674356
2024-07-19_B09KDPXYG3,10.674356
2024-07-19_B09KDYY3SB,10.674356
2024-07-19_B09KTJRHC7,10.674356
2024-07-19_B09MR3Y296,10.674356
2024-07-19_B09KSYL73R,10.674356
2024-07-19_B09KT5HMNY,10.674356
2024-07-19_B09KTF8ZDQ,10.674356
2024-07-19_B09KTFXX6L,10.674356
2024-07-19_B09KTMKDKJ,10.674356
2024-07-19_B09KTMLQ1N,10.674356
2024-07-19_B09MR2FY5D,10.674356
2024-07-19_B09MR2MLZH,10.674356
2024-07-19_B09MR3XT5G,10.674356
2024-07-19_B09MR36MLJ,10.674356
2024-07-19_B09MR3RSW8,10.674356
2024-07-19_B09KSXP3HN,10.674356
2024-07-19_B09MR4B13C,10.674356
2024-07-19_B0B31R1ZBV,10.674356
2024-07-19_B09MR4G722,10.674356
2024-07-19_B09MR4Z3H8,10.674356
2024-07-19_B0B31SM3ZR,10.674356
2024-07-19_B0B31SVP2Q,10.674356
2024-07-19_B09X1HV1NL,10.674356
2024-07-19_B0B31T1XMH,10.674356
2024-07-19_B09X1JTK49,10.674356
2024-07-19_B09MR5WS3Y,10.674356
2024-07-19_B09X1F8C23,10.674356
2024-07-19_B09X1F1L26,10.674356
2024-07-19_B09MR56Q9N,10.674356
2024-07-19_B09MR4Z3H9,10.674356
2024-07-19_B0B31VTH56,10.674356
2024-07-19_B0B31VFJ6Q,10.674356
2024-07-19_B0BDRS6R5Z,10.674356
2024-07-19_B0B31Y1FDZ,10.674356
2024-07-19_B0B699PLXD,10.674356
2024-07-19_B0B69B8R3C,10.674356
2024-07-19_B0B69C4GST,10.674356
2024-07-19_B0B69DK8JN,10.674356
2024-07-19_B0B69GN5KJ,10.674356
2024-07-19_B0B69N4B1S,10.674356
2024-07-19_B0B69SF1BT,10.674356
2024-07-19_B0BDRQWBK9,10.674356
2024-07-19_B0BDRTZTGX,10.674356
2024-07-19_B0BG2T78CJ,10.674356
2024-07-19_B0BGDWGRQB,10.674356
2024-07-19_B09MR4D874,10.674356
2024-07-19_B09KDQ2BWY,10.674356
2024-07-19_B0BGDX2Z3L,10.674356
2024-07-19_B0BRCXQRC9,10.674356
2024-07-19_B0BGDXV7FD,10.674356
2024-07-19_B0BNKY8RQN,10.674356
2024-07-19_B0BNKZ5BR1,10.674356
2024-07-19_B0BGDZLDX2,10.674356
2024-07-19_B0BNKZ6N9L,10.674356
2024-07-19_B0BNKZ9BJR,10.674356
2024-07-19_B0BNKZBJX2,10.674356
2024-07-19_B0BNKZCWFL,10.674356
2024-07-19_B0BNKZYHRX,10.674356
2024-07-19_B0BNL11QD8,10.674356
2024-07-19_B0BNL13PNY,10.674356
2024-07-19_B0BNL2VK7L,10.674356
2024-07-19_B0BNL3RDG4,10.674356
2024-07-19_B0BNL3YY1C,10.674356
2024-07-19_B0BNKZF51P,10.674356
2024-07-19_B0BNL5N28Z,10.674356
2024-07-19_B0BNL4NX61,10.674356
2024-07-19_B0BRCW79VK,10.674356
2024-07-19_B0BRCW2B64,10.674356
2024-07-19_B0BNL7TJRT,10.674356
2024-07-19_B0BNL6H152,10.674356
2024-07-19_B0BRCXCXCV,10.674356
2024-07-19_B0BNL5CJ8G,10.674356
2024-07-19_B0BNL4Y2J9,10.674356
2024-07-19_B0BNL4S7GH,10.674356
2024-07-19_B0BNL5HYLR,10.674356
2024-07-19_B0BG2PD396,10.674356
2024-07-19_B0BNL46Y7W,10.674356
2024-07-19_B0BRCXDHBX,10.674356
2024-07-19_B0BNL5JR7V,10.674356
2024-07-19_B0BRCXP7VN,10.674356
2024-07-19_B0CY5QQ49F,10.674356
2024-07-19_B0BRCXJRX6,10.674356
2024-07-19_B0BRCXQMS5,10.674356
2024-07-19_B0BRCXSTKW,10.674356
2024-07-19_B0BRCY8QMH,10.674356
2024-07-19_B0BRCYJ33N,10.674356
2024-07-19_B0BRCYJ4SR,10.674356
2024-07-19_B0BRCYK4JK,10.674356
2024-07-19_B0BRCYQNSW,10.674356
2024-07-19_B0BRCYV77T,10.674356
2024-07-19_B0BRDCBGFD,10.674356
2024-07-19_B0BRDCJWJC,10.674356
2024-07-19_B0BSLTZV4Z,10.674356
2024-07-19_B0BRCXXBG2,10.674356
2024-07-19_B0BSLWJKSX,10.674356
2024-07-19_B0BSLVXHYJ,10.674356
2024-07-19_B0CY5KFQBD,10.674356
2024-07-19_B0CR4C98FS,10.674356
2024-07-19_B0CR4BK4FW,10.674356
2024-07-19_B0CR4BGLK5,10.674356
2024-07-19_B0CR4C5WXS,10.674356
2024-07-19_B0CR49NR3B,10.674356
2024-07-19_B0C9JLKFPZ,10.674356
2024-07-19_B0CR4BG4ZW,10.674356
2024-07-19_B0CFV6V981,10.674356
2024-07-19_B0CR49BQRS,10.674356
2024-07-19_B0CY5LR4VX,10.674356
2024-07-19_B0CR49N6MQ,10.674356
2024-07-20_B09KDLQ2GW,9.320742
2024-07-20_B09KDN7PYR,9.320742
2024-07-20_B09KDPXYG3,9.320742
2024-07-20_B09KDQ2BWY,9.320742
2024-07-20_B0BGDWGRQB,9.320742
2024-07-20_B09KDR64LT,9.320742
2024-07-20_B09KDTHJ6V,9.320742
2024-07-20_B09KDVXTP4,9.320742
2024-07-20_B09KDW1YKQ,9.320742
2024-07-20_B09KDNYCYR,9.320742
2024-07-20_B09KTFXX6L,9.320742
2024-07-20_B09MR3XT5G,9.320742
2024-07-20_B09KDZQJ6P,9.320742
2024-07-20_B09KSYL73R,9.320742
2024-07-20_B09KTF8ZDQ,9.320742
2024-07-20_B09KTJRHC7,9.320742
2024-07-20_B09KTMKDKJ,9.320742
2024-07-20_B09KTMLQ1N,9.320742
2024-07-20_B09MR2FY5D,9.320742
2024-07-20_B09KDXJJ6W,9.320742
2024-07-20_B09MR2MLZH,9.320742
2024-07-20_B09KDYY3SB,9.320742
2024-07-20_B09MR3Y296,9.320742
2024-07-20_B09MR4G722,9.320742
2024-07-20_B09MR4D874,9.320742
2024-07-20_B09MR36MLJ,9.320742
2024-07-20_B09X1JTK49,9.320742
2024-07-20_B09MR4Z3H8,9.320742
2024-07-20_B09MR4Z3H9,9.320742
2024-07-20_B09MR56Q9N,9.320742
2024-07-20_B09MR5Q6HJ,9.320742
2024-07-20_B09MR5WS3Y,9.320742
2024-07-20_B09X1F1L26,9.320742
2024-07-20_B09X1F8C23,9.320742
2024-07-20_B09X1HV1NL,9.320742
2024-07-20_B09KSXP3HN,9.320742
2024-07-20_B0BDRQWBK9,9.320742
2024-07-20_B0B31SVP2Q,9.320742
2024-07-20_B0B31T1XMH,9.320742
2024-07-20_B0B31V3PKG,9.320742
2024-07-20_B0B31VFJ6Q,9.320742
2024-07-20_B0B31Y1FDZ,9.320742
2024-07-20_B0B699PLXD,9.320742
2024-07-20_B0B69B8R3C,9.320742
2024-07-20_B0B69C4GST,9.320742
2024-07-20_B0B69DK8JN,9.320742
2024-07-20_B09MR4B13C,9.320742
2024-07-20_B0B31R1ZBV,9.320742
2024-07-20_B0BG2PD396,9.320742
2024-07-20_B0BRCYJ33N,9.320742
2024-07-20_B0BGDX2Z3L,9.320742
2024-07-20_B0BNL4S6MB,9.320742
2024-07-20_B0BGDXV7FD,9.320742
2024-07-20_B0BRCXQMS5,9.320742
2024-07-20_B0BGDZLDX2,9.320742
2024-07-20_B0BNKY8RQN,9.320742
2024-07-20_B0BNKZ5BR1,9.320742
2024-07-20_B0BNKZ88Z5,9.320742
2024-07-20_B0BNKZBJX2,9.320742
2024-07-20_B0BNL13PNY,9.320742
2024-07-20_B0BNL3RDG4,9.320742
2024-07-20_B0BRCXQRC9,9.320742
2024-07-20_B0BNKZ9BJR,9.320742
2024-07-20_B0BNL4Y2J9,9.320742
2024-07-20_B0BNL5CJ8G,9.320742
2024-07-20_B0BNL5HYLR,9.320742
2024-07-20_B0BNL6H152,9.320742
2024-07-20_B0BRCXP7VN,9.320742
2024-07-20_B0BRCW2B64,9.320742
2024-07-20_B0BRCW79VK,9.320742
2024-07-20_B0BRCXDHBX,9.320742
2024-07-20_B0BRCXJRX6,9.320742
2024-07-20_B0B69G3YRM,9.320742
2024-07-20_B0BRCXCXCV,9.320742
2024-07-20_B0CR49N6MQ,9.320742
2024-07-20_B0BNL2VK7L,9.320742
2024-07-20_B0BGDXM13S,9.320742
2024-07-20_B0BRCY8QMH,9.320742
2024-07-20_B0BRCYJ4SR,9.320742
2024-07-20_B0BRCYK4JK,9.320742
2024-07-20_B0BRCYQNSW,9.320742
2024-07-20_B0BRCYV77T,9.320742
2024-07-20_B0BRDCBGFD,9.320742
2024-07-20_B0BRDCJWJC,9.320742
2024-07-20_B0BSLVXHYJ,9.320742
2024-07-20_B0BSLWJKSX,9.320742
2024-07-20_B0C9JLKFPZ,9.320742
2024-07-20_B0CR49BQRS,9.320742
2024-07-20_B0CFV6V981,9.320742
2024-07-20_B0CY5QQ49F,9.320742
2024-07-20_B0CR49NR3B,9.320742
2024-07-20_B0CR4BG4ZW,9.320742
2024-07-20_B0CR4BGLK5,9.320742
2024-07-20_B0CR4BK4FW,9.320742
2024-07-20_B0CR4C5WXS,9.320742
2024-07-20_B0CR4C98FS,9.320742
2024-07-20_B0CY5KFQBD,9.320742
2024-07-20_B0CY5LR4VX,9.320742
2024-07-20_B0BRCXXBG2,9.320742
2024-07-21_B09KDTHJ6V,9.336808
2024-07-21_B09KDR64LT,9.336808
2024-07-21_B09KDQ2BWY,9.336808
2024-07-21_B09KDPXYG3,9.336808
2024-07-21_B09MR3XT5G,9.336808
2024-07-21_B09KDN7PYR,9.336808
2024-07-21_B0BDRQWBK9,9.336808
2024-07-21_B09KDTS4DC,9.336808
2024-07-21_B09MR3RSW8,9.336808
2024-07-21_B09KDNYCYR,9.336808
2024-07-21_B09KDVXTP4,9.336808
2024-07-21_B09KT5HMNY,9.336808
2024-07-21_B09KDXJJ6W,9.336808
2024-07-21_B09KDYY3SB,9.336808
2024-07-21_B09KDZQJ6P,9.336808
2024-07-21_B09KSXP3HN,9.336808
2024-07-21_B09KTF8ZDQ,9.336808
2024-07-21_B09KTFXX6L,9.336808
2024-07-21_B09KTJRHC7,9.336808
2024-07-21_B09KTMKDKJ,9.336808
2024-07-21_B09KTMLQ1N,9.336808
2024-07-21_B09MR2FY5D,9.336808
2024-07-21_B09KDW1YKQ,9.336808
2024-07-21_B09KSYL73R,9.336808
2024-07-21_B09MR5Q6HJ,9.336808
2024-07-21_B09MR3Y296,9.336808
2024-07-21_B09MR2MLZH,9.336808
2024-07-21_B09X1F8C23,9.336808
2024-07-21_B09X1F1L26,9.336808
2024-07-21_B09MR5WS3Y,9.336808
2024-07-21_B09MR4D874,9.336808
2024-07-21_B09MR56Q9N,9.336808
2024-07-21_B09MR4Z3H9,9.336808
2024-07-21_B09MR4Z3H8,9.336808
2024-07-21_B09MR4G722,9.336808
2024-07-21_B09X1JTK49,9.336808
2024-07-21_B09X1HV1NL,9.336808
2024-07-21_B0B69G3YRM,9.336808
2024-07-21_B0B31R1ZBV,9.336808
2024-07-21_B0B31SM3ZR,9.336808
2024-07-21_B0B31SVP2Q,9.336808
2024-07-21_B0B31T1XMH,9.336808
2024-07-21_B0B31V3PKG,9.336808
2024-07-21_B0B31VFJ6Q,9.336808
2024-07-21_B0B31Y1FDZ,9.336808
2024-07-21_B0B699PLXD,9.336808
2024-07-21_B0B69C4GST,9.336808
2024-07-21_B09KDLQ2GW,9.336808
2024-07-21_B0B69DK8JN,9.336808
2024-07-21_B09MR4B13C,9.336808
2024-07-21_B09MR36MLJ,9.336808
2024-07-21_B0BRCY8QMH,9.336808
2024-07-21_B0B69DD2C7,9.336808
2024-07-21_B0BRCXQMS5,9.336808
2024-07-21_B0BNKZCWFL,9.336808
2024-07-21_B0BG2T78CJ,9.336808
2024-07-21_B0BG2Z8CY4,9.336808
2024-07-21_B0BGDWGRQB,9.336808
2024-07-21_B0BGDX2Z3L,9.336808
2024-07-21_B0BGDXM13S,9.336808
2024-07-21_B0BGDXV7FD,9.336808
2024-07-21_B0BNKYPVM6,9.336808
2024-07-21_B0BNKZ5BR1,9.336808
2024-07-21_B0BNKZBJX2,9.336808
2024-07-21_B0BGDZLDX2,9.336808
2024-07-21_B0BNKZKGFG,9.336808
2024-07-21_B0BRCW79VK,9.336808
2024-07-21_B0BRCXJRX6,9.336808
2024-07-21_B0BNL13PNY,9.336808
2024-07-21_B0BRCXDHBX,9.336808
2024-07-21_B0BRCXCXCV,9.336808
2024-07-21_B0BRCXP7VN,9.336808
2024-07-21_B0BRCW2B64,9.336808
2024-07-21_B0BNL4S7GH,9.336808
2024-07-21_B0BNL4S6MB,9.336808
2024-07-21_B0B69SF1BT,9.336808
2024-07-21_B0CY5QQ49F,9.336808
2024-07-21_B0BRCXXBG2,9.336808
2024-07-21_B0BNKYZD2Z,9.336808
2024-07-21_B0CY5LR4VX,9.336808
2024-07-21_B0BG2PD396,9.336808
2024-07-21_B0BRCXQRC9,9.336808
2024-07-21_B0BNL3RDG4,9.336808
2024-07-21_B0BRCYJ33N,9.336808
2024-07-21_B0BRCYK4JK,9.336808
2024-07-21_B0BRCYQNSW,9.336808
2024-07-21_B0BRCYV77T,9.336808
2024-07-21_B0BRDCBGFD,9.336808
2024-07-21_B0BRDCJWJC,9.336808
2024-07-21_B0BSLVXHYJ,9.336808
2024-07-21_B0BSLWJKSX,9.336808
2024-07-21_B0C9JLKFPZ,9.336808
2024-07-21_B0BDRTZTGX,9.336808
2024-07-21_B0CQVLFPBQ,9.336808
2024-07-21_B0CFV6V981,9.336808
2024-07-21_B0CR4C98FS,9.336808
2024-07-21_B0CR4C5WXS,9.336808
2024-07-21_B0CR4BK4FW,9.336808
2024-07-21_B0CR4BGLK5,9.336808
2024-07-21_B0CY5KFQBD,9.336808
2024-07-21_B0CR49NR3B,9.336808
2024-07-21_B0CR49N6MQ,9.336808
2024-07-21_B0CR49BQRS,9.336808
2024-07-21_B0CR4BG4ZW,9.336808
2024-07-22_B09KDVXTP4,10.497402
2024-07-22_B09KDLQ2GW,10.497402
2024-07-22_B0B69SF1BT,10.497402
2024-07-22_B09KDNYCYR,10.497402
2024-07-22_B09KDPXYG3,10.497402
2024-07-22_B09KDQ2BWY,10.497402
2024-07-22_B09KDR64LT,10.497402
2024-07-22_B09KDXJJ6W,10.497402
2024-07-22_B09KDTHJ6V,10.497402
2024-07-22_B09KDTS4DC,10.497402
